(84, 33, 8)	(33, 27, 7)	nan
(84, 33, 8)	(33, 27, 0)	nan
(84, 33, 8)	(33, 54, 2)	(54, 27, 7)	nan
(84, 33, 8)	(33, 54, 2)	(54, 27, 4)	nan
(84, 33, 8)	(33, 50, 3)	(50, 27, 7)	nan
(84, 33, 8)	(33, 50, 3)	(50, 27, 2)	nan
(84, 33, 8)	(33, 74, 0)	(74, 27, 7)	nan
(84, 33, 8)	(33, 74, 0)	(74, 27, 7)	nan
(84, 33, 8)	(33, 74, 0)	(74, 27, 5)	nan
(84, 33, 8)	(33, 74, 0)	(74, 27, 2)	nan
(84, 33, 8)	(33, 87, 3)	(87, 27, 7)	nan
(84, 33, 8)	(33, 87, 3)	(87, 27, 7)	nan
(84, 33, 8)	(33, 87, 3)	(87, 27, 3)	nan
(84, 33, 8)	(33, 87, 3)	(87, 27, 5)	nan
(84, 33, 8)	(33, 41, 1)	(41, 27, 7)	nan
(84, 33, 8)	(33, 41, 1)	(41, 27, 7)	nan
(84, 33, 8)	(33, 41, 1)	(41, 27, 4)	nan
(84, 33, 8)	(33, 29, 2)	(29, 27, 7)	nan
(84, 33, 8)	(33, 29, 2)	(29, 27, 5)	nan
(84, 33, 3)	(33, 27, 7)	nan
(84, 33, 3)	(33, 27, 0)	nan
(84, 33, 3)	(33, 54, 2)	(54, 27, 7)	nan
(84, 33, 3)	(33, 54, 2)	(54, 27, 4)	nan
(84, 33, 3)	(33, 50, 3)	(50, 27, 7)	nan
(84, 33, 3)	(33, 50, 3)	(50, 27, 2)	nan
(84, 33, 3)	(33, 74, 0)	(74, 27, 7)	nan
(84, 33, 3)	(33, 74, 0)	(74, 27, 7)	nan
(84, 33, 3)	(33, 74, 0)	(74, 27, 5)	nan
(84, 33, 3)	(33, 74, 0)	(74, 27, 2)	nan
(84, 33, 3)	(33, 87, 3)	(87, 27, 7)	nan
(84, 33, 3)	(33, 87, 3)	(87, 27, 7)	nan
(84, 33, 3)	(33, 87, 3)	(87, 27, 3)	nan
(84, 33, 3)	(33, 87, 3)	(87, 27, 5)	nan
(84, 33, 3)	(33, 41, 1)	(41, 27, 7)	nan
(84, 33, 3)	(33, 41, 1)	(41, 27, 7)	nan
(84, 33, 3)	(33, 41, 1)	(41, 27, 4)	nan
(84, 33, 3)	(33, 29, 2)	(29, 27, 7)	nan
(84, 33, 3)	(33, 29, 2)	(29, 27, 5)	nan
(84, 27, 7)	nan
(84, 30, 8)	(30, 27, 7)	nan
(84, 30, 8)	(30, 60, 7)	(60, 27, 3)	nan
(84, 30, 8)	(30, 60, 0)	(60, 27, 3)	nan
(84, 30, 8)	(30, 88, 5)	(88, 27, 7)	nan
(84, 30, 8)	(30, 88, 5)	(88, 27, 7)	nan
(84, 30, 8)	(30, 88, 5)	(88, 27, 5)	nan
(84, 30, 8)	(30, 88, 5)	(88, 27, 3)	nan
(84, 30, 8)	(30, 34, 8)	(34, 27, 7)	nan
(84, 30, 8)	(30, 34, 8)	(34, 27, 7)	nan
(84, 30, 8)	(30, 85, 0)	(85, 27, 7)	nan
(84, 30, 8)	(30, 85, 0)	(85, 27, 7)	nan
(84, 30, 8)	(30, 85, 0)	(85, 27, 2)	nan
