(30, 0, 4)	nan
(30, 72, 4)	(72, 0, 0)	nan
(30, 72, 4)	(72, 0, 0)	nan
(30, 72, 4)	(72, 0, 7)	nan
(30, 72, 4)	(72, 0, 4)	nan
(30, 72, 4)	(72, 34, 8)	(34, 0, 0)	nan
(30, 72, 4)	(72, 34, 8)	(34, 0, 2)	nan
(30, 72, 4)	(72, 34, 3)	(34, 0, 0)	nan
(30, 72, 4)	(72, 34, 3)	(34, 0, 2)	nan
(30, 72, 4)	(72, 58, 7)	(58, 0, 0)	nan
(30, 72, 4)	(72, 58, 7)	(58, 0, 2)	nan
(30, 72, 4)	(72, 66, 1)	(66, 0, 0)	nan
(30, 72, 4)	(72, 66, 1)	(66, 0, 8)	nan
(30, 72, 4)	(72, 46, 5)	(46, 0, 0)	nan
(30, 72, 4)	(72, 46, 5)	(46, 0, 0)	nan
(30, 72, 4)	(72, 46, 5)	(46, 0, 2)	nan
(30, 72, 4)	(72, 46, 5)	(46, 0, 8)	nan
(30, 60, 7)	(60, 0, 0)	nan
(30, 60, 7)	(60, 35, 8)	(35, 0, 0)	nan
(30, 60, 7)	(60, 35, 8)	(35, 0, 3)	nan
(30, 60, 7)	(60, 35, 8)	(35, 0, 4)	nan
(30, 60, 7)	(60, 35, 8)	(35, 0, 0)	nan
(30, 60, 7)	(60, 35, 8)	(35, 0, 3)	nan
(30, 60, 7)	(60, 35, 8)	(35, 0, 4)	nan
(30, 60, 7)	(60, 32, 8)	(32, 0, 0)	nan
(30, 60, 7)	(60, 36, 1)	(36, 0, 0)	nan
(30, 60, 7)	(60, 36, 1)	(36, 0, 0)	nan
(30, 60, 7)	(60, 36, 1)	(36, 0, 4)	nan
(30, 60, 7)	(60, 36, 1)	(36, 0, 6)	nan
(30, 60, 7)	(60, 34, 6)	(34, 0, 0)	nan
(30, 60, 7)	(60, 34, 6)	(34, 0, 2)	nan
(30, 60, 0)	(60, 0, 0)	nan
(30, 60, 0)	(60, 35, 8)	(35, 0, 0)	nan
(30, 60, 0)	(60, 35, 8)	(35, 0, 3)	nan
(30, 60, 0)	(60, 35, 8)	(35, 0, 4)	nan
(30, 60, 0)	(60, 35, 8)	(35, 0, 0)	nan
(30, 60, 0)	(60, 35, 8)	(35, 0, 3)	nan
(30, 60, 0)	(60, 35, 8)	(35, 0, 4)	nan
(30, 60, 0)	(60, 32, 8)	(32, 0, 0)	nan
(30, 60, 0)	(60, 36, 1)	(36, 0, 0)	nan
(30, 60, 0)	(60, 36, 1)	(36, 0, 0)	nan
(30, 60, 0)	(60, 36, 1)	(36, 0, 4)	nan
(30, 60, 0)	(60, 36, 1)	(36, 0, 6)	nan
(30, 60, 0)	(60, 34, 6)	(34, 0, 0)	nan
(30, 60, 0)	(60, 34, 6)	(34, 0, 2)	nan
(30, 75, 7)	(75, 33, 8)	(33, 0, 0)	nan
(30, 75, 7)	(75, 33, 8)	(33, 0, 8)	nan
(30, 75, 7)	(75, 33, 8)	(33, 0, 0)	nan
(30, 75, 7)	(75, 33, 8)	(33, 0, 8)	nan
(30, 75, 7)	(75, 33, 6)	(33, 0, 0)	nan
